Country or Area,Year,Value,Value Footnotes
Israel,2014,5.1,139
Israel,2013,5.2,139
Israel,2012,4.9,139
Israel,2011,4.9,139
Israel,2010,4.8,139
Israel,2009,4.7,139
Israel,2008,4.9,139
Israel,2007,5,139
Israel,2006,4.9,139
Israel,2005,4.9,139
Israel,2004,4.9,139
Israel,2003,5.3,139
Israel,2002,5.6,139
Israel,2001,6,139
Israel,1997,6.2,139
Israel,1992,7,139
Israel,1986,6.6,139
Israel,1979,6.8,139
Italy,2021,6.5,18
Italy,2020,6.3,18
Italy,2019,6.3,18
Italy,2018,6.1,18
Italy,2017,6,18
Italy,2016,6.1,18
Italy,2015,5.9,18
Italy,2014,6.2,18
Italy,2013,6.2,18
Italy,2012,6.3,18
Italy,2011,6.4,18
Italy,2010,6.4,18
Italy,2009,6.7,18
Italy,2008,6.9,18
Italy,2007,7.1,18
Italy,2006,6.9,18
Italy,2005,6.8,18
Italy,2004,6.9,18
Italy,2003,6.7,18
Italy,2002,6.5,140
Italy,2000,6.4,140
Italy,1998,6,140
Italy,1995,6.4,140
Italy,1993,6.2,140
Italy,1991,7.8,140
Italy,1989,7.9,140
Italy,1987,6.8,140
Italy,1986,7.9,140
Italy,1984,7.9,140
Italy,1983,8.3,140
Italy,1982,8.6,140
Italy,1981,8.1,140
Italy,1980,7.8,140
Italy,1979,7.3,140
Italy,1978,7.4,140
Italy,1977,7.3,140
Jamaica,2021,5.7,141
Jamaica,2018,7.2,141
Jamaica,2004,5.3,20
Jamaica,2002,4.8,20
Jamaica,1999,5.5,20
Jamaica,1996,6.5,20
Jamaica,1993,6.8,142
Jamaica,1990,6.2,20
Jamaica,1988,5.4,142
Japan,2013,7.9,143
Japan,2010,8.3,143
Japan,2008,6.5,143
Jordan,2010,8.2,133
Jordan,2008,8.4,133
Jordan,2006,8,133
Jordan,2002,7.2,133
Jordan,1997,7.6,144
Jordan,1992,6,144
Jordan,1986,7.3,144
Kazakhstan,2021,9.8,1
Kazakhstan,2020,9.8,1
Kazakhstan,2019,9.8,1
Kazakhstan,2018,9.8,1
Kazakhstan,2017,9.8,1
Kazakhstan,2016,9.8,1
Kazakhstan,2015,10,1
Kazakhstan,2014,9.9,1
Kazakhstan,2013,9.8,1
Kazakhstan,2012,9.4,1
Kazakhstan,2011,9.5,1
Kazakhstan,2010,9.5,1
Kazakhstan,2009,9.4,1
Kazakhstan,2008,9.5,1
Kazakhstan,2007,8.9,1
Kazakhstan,2006,8.9,1
Kazakhstan,2005,5.9,1
Kazakhstan,2004,8.2,1
Kazakhstan,2003,7.5,1
Kazakhstan,2002,7.3,1
Kazakhstan,2001,6.7,1
Kazakhstan,1996,6.9,2
Kenya,2021,7.2,145
Kenya,2020,7.3,145
Kenya,2015,6.2,146
Kenya,2005,5,146
Kenya,1997,5.6,147
Kenya,1994,5.2,148
Kenya,1992,3.4,149
Kiribati,2019,9.5,150
Kiribati,2006,6.6,150
Korea,2021,7.5,151
Korea,2020,7.6,151
Korea,2019,7.4,151
Korea,2018,7.1,151
Korea,2017,6.7,151
Korea,2016,6.7,151
Korea,2014,7.6,152
Korea,2012,7.4,152
Korea,2010,7.4,152
Korea,2008,7.3,152
Korea,2006,7.4,152
Kosovo,2017,9.2,1
Kosovo,2016,9.4,1
Kosovo,2015,9.5,1
Kosovo,2014,9.1,1
Kosovo,2013,9.7,1
Kosovo,2012,8.8,1
Kosovo,2011,9,1
Kosovo,2010,7.8,1
Kosovo,2009,8,1
Kosovo,2006,8.5,1
Kosovo,2005,8.2,1
Kosovo,2003,9.1,1
Kyrgyz Republic,2022,10,153
Kyrgyz Republic,2021,9.5,153
Kyrgyz Republic,2020,9.4,153
Kyrgyz Republic,2019,9.6,153
Kyrgyz Republic,2018,9.9,153
Kyrgyz Republic,2017,9.9,153
Kyrgyz Republic,2016,10,153
Kyrgyz Republic,2015,9.5,153
Kyrgyz Republic,2014,10,153
Kyrgyz Republic,2013,9.3,153
Kyrgyz Republic,2012,9.6,153
Kyrgyz Republic,2011,9.7,153
Kyrgyz Republic,2010,8.7,153
Kyrgyz Republic,2009,9.1,153
Kyrgyz Republic,2008,8.4,153
Kyrgyz Republic,2007,7.6,153
Kyrgyz Republic,2006,7.3,153
Kyrgyz Republic,2005,8.4,153
Kyrgyz Republic,2004,7.7,153
Kyrgyz Republic,2003,9.3,1
Kyrgyz Republic,2002,8.6,1
Kyrgyz Republic,2001,8.8,1
Kyrgyz Republic,2000,8.6,1
Lao PDR,2018,7,154
Lao PDR,2012,7.6,154
Lao PDR,2007,8,154
Lao PDR,2002,8.6,154
Lao PDR,1997,8.1,154
Lao PDR,1992,8.2,154
Latvia,2021,7.1,18
Latvia,2020,6.9,18
Latvia,2019,7.1,18
Latvia,2018,7,18
Latvia,2017,6.7,18
Latvia,2016,7,18
Latvia,2015,7.1,18
Latvia,2014,6.6,18
Latvia,2013,6.5,18
Latvia,2012,6.5,18
Latvia,2011,6.4,18
Latvia,2010,6.2,18
Latvia,2009,5.9,18
Latvia,2008,6.1,18
Latvia,2007,6.4,18
Latvia,2006,6.8,18
Latvia,2005,5.9,18
Latvia,2004,6.5,18
Lebanon,2011,7.9,1
Lesotho,2017,4.6,155
Lesotho,2002,3.3,1
Lesotho,1994,1.6,156
Lesotho,1986,2.9,157
Liberia,2016,7.2,21
Liberia,2014,7.8,21
Liberia,2007,6.5,158
Lithuania,2021,7,18
Lithuania,2020,7.2,18
Lithuania,2019,7,18
Lithuania,2018,6.6,18
Lithuania,2017,6.3,18
Lithuania,2016,6,18
Lithuania,2015,6.1,18
Lithuania,2014,6,18
Lithuania,2013,6.7,18
Lithuania,2012,6.5,18
Lithuania,2011,7.1,18
Lithuania,2010,6.5,18
Lithuania,2009,5.7,18
Lithuania,2008,6.6,18
Lithuania,2007,6.8,18
Lithuania,2006,6.9,18
Lithuania,2005,6.4,18
Lithuania,2004,5.8,18
Luxembourg,2021,7.2,18
Luxembourg,2020,7.1,18
Luxembourg,2019,7.2,18
Luxembourg,2018,6.6,18
Luxembourg,2017,6.8,18
Luxembourg,2016,7.6,18
Luxembourg,2015,7.5,18
Luxembourg,2014,7.9,18
Luxembourg,2013,7.6,18
Luxembourg,2012,7.3,18
Luxembourg,2011,7.8,18
Luxembourg,2010,8.2,18
Luxembourg,2009,8,18
Luxembourg,2008,7.8,18
Luxembourg,2007,8.3,18
Luxembourg,2006,8.2,18
Luxembourg,2005,8.2,18
Luxembourg,2004,8.3,18
Luxembourg,2003,8.3,18
Luxembourg,2002,8.7,159
Luxembourg,2001,8.5,160
Luxembourg,2000,8.6,160
Luxembourg,1999,8.6,160
Luxembourg,1998,8.4,160
Luxembourg,1997,8.7,160
Luxembourg,1996,8.6,160
Luxembourg,1995,9.2,160
Luxembourg,1994,9.1,160
Luxembourg,1993,9.7,161
Luxembourg,1992,9.5,161
Luxembourg,1991,9.4,161
Luxembourg,1990,9.5,161
Luxembourg,1989,9.1,161
Luxembourg,1988,9.2,161
Luxembourg,1987,8.9,161
Luxembourg,1986,9.3,161
Luxembourg,1985,9.7,161
Madagascar,2012,5.8,162
Madagascar,2010,6.2,163
Madagascar,2005,6.7,163
Madagascar,2001,4.9,163
Madagascar,1999,6.3,163
Madagascar,1997,6.1,163
Madagascar,1993,5.5,163
Madagascar,1980,5,164
Malawi,2019,7,165
Malawi,2016,6.4,166
Malawi,2010,5.5,167
Malawi,2004,6.9,168
Malawi,1997,3.9,169
Malaysia,2021,5.9,170
Malaysia,2018,5.7,171
Malaysia,2015,5.8,170
Malaysia,2013,5.8,170
Malaysia,2011,5.2,170
Malaysia,2008,4.8,170
Malaysia,2006,5,170
Malaysia,2003,4.6,170
Malaysia,1997,4.4,172
Malaysia,1995,4.5,172
Malaysia,1992,4.7,172
Malaysia,1989,5.1,172
Malaysia,1987,4.9,172
Malaysia,1984,4.6,172
Maldives,2019,8.9,21
Maldives,2016,8.3,21
Maldives,2009,6.4,21
Maldives,2002,6.8,21
Mali,2021,7.6,29
Mali,2018,7.5,29
Mali,2009,8,173
Mali,2006,6.4,173
Mali,2001,6.3,174
Mali,1994,4.8,175
Malta,2020,8,18
Malta,2019,8.2,18
Malta,2018,8.6,18
Malta,2017,8.5,18
Malta,2016,8.6,18
Malta,2015,8.5,18
Malta,2014,8.6,18
Malta,2013,8.6,18
Malta,2012,8.4,18
Malta,2011,8.5,18
Malta,2010,8.4,18
Malta,2009,8.2,18
Malta,2008,8.5,18
Malta,2007,8.3,18
Malta,2006,8.6,18
Marshall Islands,2019,7.2,21
Mauritania,2019,7.8,176
Mauritania,2014,7.5,176
Mauritania,2008,6.7,176
Mauritania,2004,6.5,176
Mauritania,2000,6.2,176
Mauritania,1995,6.4,176
Mauritania,1993,5.2,177
Mauritania,1987,4.2,178
Mauritius,2017,7.2,1
Mauritius,2012,7,1
Mauritius,2006,7.6,1
Mexico,2022,5.6,179
Mexico,2020,5.3,179
Mexico,2018,5.2,179
Mexico,2016,5,179
Mexico,2014,4.7,180
Mexico,2012,4.4,180
Mexico,2010,4.6,180
Mexico,2008,3.9,180
Mexico,2006,4.2,180
Mexico,2005,3.8,180
Mexico,2004,4,180
Mexico,2002,4,180
Mexico,2000,3.4,180
Mexico,1998,3.3,180
Mexico,1996,3.8,180
Mexico,1994,3.7,180
Mexico,1992,4,180
Mexico,1989,4.3,180
Micronesia,2013,5.5,21
Micronesia,2005,5.6,21
Moldova,2021,10.1,1
Moldova,2019,10,1
Moldova,2018,10.2,1
Moldova,2017,10,1
Moldova,2016,10,1
Moldova,2015,9.7,1
Moldova,2014,9.7,1
Moldova,2013,9.2,1
Moldova,2012,9,1
Moldova,2011,8.5,1
Moldova,2010,8.1,1
Moldova,2009,7.6,1
Moldova,2008,7.3,1
Moldova,2007,7.4,1
Moldova,2006,7.1,1
Moldova,2005,7,1
Moldova,2004,7.4,1
Moldova,2003,7.6,1
Moldova,2002,7,1
Moldova,2001,6.7,1
Moldova,2000,6.9,1
Moldova,1999,6,1
Moldova,1998,6,1
Moldova,1997,6.6,1
Mongolia,2022,8.2,181
Mongolia,2018,7.9,181
Mongolia,2016,8,181
Mongolia,2014,8.1,181
Mongolia,2012,7.6,181
Mongolia,2011,7.8,181
Mongolia,2010,7.8,181
Mongolia,2007,7.3,181
Mongolia,2002,7.5,182
Mongolia,1998,7.7,183
Mongolia,1995,7.4,183
Montenegro,2021,6.2,184
Montenegro,2020,6.1,184
Montenegro,2019,5.9,184
Montenegro,2018,5.3,184
Montenegro,2017,5.2,184
Montenegro,2016,5.2,184
Montenegro,2015,5.2,184
Montenegro,2014,5.1,184
Montenegro,2013,5.2,184
Montenegro,2012,4.5,184
Morocco,2013,6.7,185
Morocco,2006,6.5,186
Morocco,2000,6.5,185
Morocco,1998,6.5,186
Morocco,1990,6.6,186
Morocco,1984,6.9,187
Mozambique,2019,4.6,188
Mozambique,2014,4.2,188
Mozambique,2008,5.3,188
Mozambique,2002,5.5,189
Mozambique,1996,4.2,190
Myanmar,2017,8.9,191
Myanmar,2015,7.3,192
Namibia,2015,2.8,193
Namibia,2009,3.3,193
Namibia,2003,3,193
Nauru,2012,8,21
Nepal,2022,8.7,194
Nepal,2010,8.3,195
Nepal,2003,6.5,196
Nepal,1995,7.8,197
Netherlands,2021,9.4,18
Netherlands,2020,9.2,18
Netherlands,2019,8.6,18
Netherlands,2018,8.9,18
Netherlands,2017,8.8,18
Netherlands,2016,8.8,18
Netherlands,2015,8.9,18
Netherlands,2014,8.8,18
Netherlands,2013,8.9,18
Netherlands,2012,9.1,18
Netherlands,2011,9.1,18
Netherlands,2010,9,18
Netherlands,2009,9,18
Netherlands,2008,8.7,18
Netherlands,2007,8.8,18
Netherlands,2006,8.7,18
Netherlands,2005,8.7,18
Netherlands,2004,8.4,18
Netherlands,1999,9.2,26
Netherlands,1993,8,26
Netherlands,1990,8.4,198
Netherlands,1987,9.8,198
Netherlands,1983,9,198
Nicaragua,2014,5.1,199
Nicaragua,2009,5.3,199
Nicaragua,2005,4.8,199
Nicaragua,2001,3.9,199
Nicaragua,1998,3.1,199
Nicaragua,1993,2.3,199
Niger,2021,8.7,29
Niger,2018,7.6,29
Niger,2014,7.8,200
Niger,2011,8.9,200
Niger,2007,7.7,201
Niger,2005,5.9,202
Niger,1994,6.1,203
Niger,1992,7.5,204
Nigeria,2018,7.1,205
Nigeria,2015,7,206
Nigeria,2012,7.1,207
Nigeria,2010,7.1,208
Nigeria,2003,5.7,205
Nigeria,1996,3.7,209
Nigeria,1992,4.1,209
Nigeria,1985,6,210
North Macedonia,2019,5.8,184
North Macedonia,2018,6.1,184
North Macedonia,2017,5.7,184
North Macedonia,2016,5.6,184
North Macedonia,2015,5.6,184
North Macedonia,2014,5.8,184
North Macedonia,2013,5.6,184
North Macedonia,2012,4.9,184
North Macedonia,2011,4.4,184
North Macedonia,2010,3.8,184
North Macedonia,2009,4.1,184
Norway,2019,8.8,18
Norway,2018,8.9,18
Norway,2017,8.9,18
Norway,2016,8.6,18
Norway,2015,9,18
Norway,2014,9.1,18
Norway,2013,9.3,18
Norway,2012,9.4,18
Norway,2011,9.5,18
Norway,2010,9.5,18
Norway,2009,9.4,18
Norway,2008,9.1,18
Norway,2007,9.4,18
Norway,2006,9.2,18
Norway,2005,9,18
Norway,2004,8.8,18
Norway,2003,9.5,18
Norway,2000,9.9,16
Norway,1995,9.9,16
Norway,1991,10.2,16
Norway,1986,10.3,16
Norway,1979,9.6,16
Pakistan,2018,9.6,21
Pakistan,2015,9.3,21
Pakistan,2013,9.5,21
Pakistan,2011,9.7,21
Pakistan,2010,9.9,21
Pakistan,2007,9.7,21
Pakistan,2005,9.3,21
Pakistan,2004,9.2,21
Pakistan,2001,9.8,211
Pakistan,1998,8.7,21
Pakistan,1996,10,212
Pakistan,1990,8.1,21
Pakistan,1987,8.3,21
Panama,2023,3.7,33
Panama,2021,3.7,33
Panama,2019,3.6,33
Panama,2018,3.6,33
Panama,2017,3.4,33
Panama,2016,3.3,33
Panama,2015,3.4,33
Panama,2014,3.4,33
Panama,2013,3.3,33
Panama,2012,3.2,33
Panama,2011,3.4,33
Panama,2010,3.3,33
Panama,2009,3.5,33
Panama,2008,3.2,33
Panama,2007,3,33
Panama,2006,2.5,33
Panama,2005,2.7,33
Panama,2004,2.6,33
Panama,2003,2.5,33
Panama,2002,2.5,33
Panama,2001,2,33
Panama,2000,2.2,33
Panama,1999,2,33
Panama,1998,1.7,33
Panama,1997,1.7,33
Panama,1995,1.5,33
Panama,1991,1.3,213
Panama,1989,1,213
Panama,1979,3.9,214
Papua New Guinea,2009,5.1,21
Papua New Guinea,1996,4.9,21
Paraguay,2022,5,215
Paraguay,2021,5.5,215
Paraguay,2020,5.3,215
Paraguay,2019,4.8,215
Paraguay,2018,4.8,215
Paraguay,2017,4.7,215
Paraguay,2016,4.5,215
Paraguay,2015,4.3,215
Paraguay,2014,4,215
Paraguay,2013,4.4,215
Paraguay,2012,4.2,215
Paraguay,2011,3.5,215
Paraguay,2010,3.8,215
Paraguay,2009,4,215
Paraguay,2008,4.1,215
Paraguay,2007,3.6,215
Paraguay,2006,3.6,215
Paraguay,2005,3.9,215
Paraguay,2004,4,215
Paraguay,2003,3.4,215
Paraguay,2002,2.9,215
Paraguay,2001,3.1,216
Paraguay,1999,2.8,215
Paraguay,1997,2.5,216
Paraguay,1995,2.4,33
Paraguay,1990,5.8,33
Peru,2022,5.7,75
Peru,2021,5.8,75
Peru,2020,4.8,75
Peru,2019,5.2,75
Peru,2018,5,75
Peru,2017,4.7,75
Peru,2016,4.6,75
Peru,2015,4.7,75
Peru,2014,4.7,75
Peru,2013,4.5,75
Peru,2012,4.4,75
Peru,2011,4.4,75
Peru,2010,4.3,75
Peru,2009,4,75
Peru,2008,3.8,75
Peru,2007,3.5,75
Peru,2006,3.5,75
Peru,2005,3.6,75
Peru,2004,3.7,75
Peru,2003,3.6,75
Peru,2002,3.2,75
Peru,2001,3.4,75
Peru,2000,3.5,75
Peru,1999,2.9,75
Peru,1998,2.9,75
Peru,1997,3,75
Philippines,2021,6.5,217
Philippines,2018,6.2,217
Philippines,2015,5.6,217
Philippines,2012,5.2,217
Philippines,2009,5.3,217
Philippines,2006,5,217
Philippines,2003,5.2,217
Philippines,2000,5.1,217
Poland,2021,8.6,18
Poland,2020,8.6,18
Poland,2019,8.6,18
Poland,2018,8.2,18
Poland,2017,8.3,18
Poland,2016,8,18
Poland,2015,7.4,18
Poland,2014,7.3,18
Poland,2013,7.2,18
Poland,2012,7.3,18
Poland,2011,7.3,18
Poland,2010,7.3,18
Poland,2009,7.3,18
Poland,2008,7.3,18
Poland,2007,7.2,18
Poland,2006,6.8,18
Poland,2005,6.4,18
Poland,2004,5.7,18
Portugal,2021,7.4,18
Portugal,2020,6.9,18
Portugal,2019,7.6,18
Portugal,2018,7.4,18
Portugal,2017,7.4,18
Portugal,2016,6.9,18
Portugal,2015,6.7,18
Portugal,2014,6.5,18
Portugal,2013,6.2,18
Portugal,2012,6.5,18
Portugal,2011,6.8,18
Portugal,2010,7,18
Portugal,2009,7.2,18
Portugal,2008,6.9,18
Portugal,2007,6.9,18
Portugal,2006,6.7,18
Portugal,2005,6.7,18
Portugal,2004,6.4,18
Portugal,2003,6.2,18
Qatar,2017,6.5,218
Romania,2021,6,18
Romania,2020,5.6,18
Romania,2019,5.7,18
Romania,2018,5.4,18
Romania,2017,5.3,18
Romania,2016,5.6,18
Romania,2015,5.1,18
Romania,2014,4.9,18
Romania,2013,5,18
Romania,2012,5.3,18
Romania,2011,5.6,18
Romania,2010,5.7,18
Romania,2009,6,18
Romania,2008,5.8,18
Romania,2007,5.5,18
Romania,2006,5,18
Russia,2021,6.9,219
Russia,2020,7.4,219
Russia,2019,6.7,219
Russia,2018,6.7,219
Russia,2017,6.5,219
Russia,2016,6.2,219
Russia,2015,6.2,219
Russia,2014,6.2,219
Rwanda,2016,6,220
Rwanda,2013,6,221
Rwanda,2010,5.6,222
Rwanda,2005,4.6,223
Rwanda,2000,5.2,224
SÃ£o TomÃ© and Principe,2017,6.4,225
SÃ£o TomÃ© and Principe,2010,8.4,225
SÃ£o TomÃ© and Principe,2000,8,225
Samoa,2013,6.8,21
Samoa,2008,6.4,21
Samoa,2002,6.3,21
Senegal,2021,7.3,29
Senegal,2018,7.1,29
Senegal,2011,6.1,226
Senegal,2005,6.2,227
Senegal,2001,6.6,228
Senegal,1994,6.8,229
Senegal,1991,3.5,177
Serbia,2021,7.1,18
Serbia,2020,6.6,18
Serbia,2019,6.4,18
Serbia,2018,5.9,18
Serbia,2017,5.2,18
Serbia,2016,4.5,18
Serbia,2015,4.4,18
Serbia,2014,4.3,18
Serbia,2013,4.7,18
Serbia,2012,4.7,18
Seychelles,2018,7.1,230
Seychelles,2013,5.4,230
Sierra Leone,2018,7.9,231
Sierra Leone,2011,7.9,231
Sierra Leone,2003,6.6,231
Slovak Republic,2021,9.1,18
Slovak Republic,2020,9.1,18
Slovak Republic,2019,9.5,18
Slovak Republic,2018,8.8,18
Slovak Republic,2017,9.4,18
Slovak Republic,2016,8.7,18
Slovak Republic,2015,8.5,18
Slovak Republic,2014,8.4,18
Slovak Republic,2013,8.3,18
Slovak Republic,2012,8.6,18
Slovak Republic,2011,8.7,18
Slovak Republic,2010,8.5,18
Slovak Republic,2009,8.6,18
Slovak Republic,2008,9.2,18
Slovak Republic,2007,9.5,18
Slovak Republic,2006,9.3,18
Slovak Republic,2005,8.7,18
Slovak Republic,2004,8.7,18
Slovenia,2021,10.2,18
Slovenia,2020,10.3,18
Slovenia,2019,10.1,18
Slovenia,2018,10.1,18
Slovenia,2017,10,18
Slovenia,2016,9.7,18
Slovenia,2015,9.6,18
Slovenia,2014,9.4,18
Slovenia,2013,9.2,18
Slovenia,2012,9.4,18
Slovenia,2011,9.7,18
Slovenia,2010,9.7,18
Slovenia,2009,9.9,18
Slovenia,2008,10.2,18
Slovenia,2007,10,18
Slovenia,2006,10,18
Slovenia,2005,9.9,18
Slovenia,2004,9.8,18
Solomon Islands,2012,7,21
Solomon Islands,2005,5,21
South Africa,2014,2.4,232
South Africa,2010,2.5,233
South Africa,2008,2.6,232
South Africa,2005,2.6,233
South Africa,2000,3.1,40
South Africa,1993,2.9,234
South Sudan,2016,4.9,235
South Sudan,2009,3.9,236
Spain,2021,6.4,18
Spain,2020,6,18
Spain,2019,6.2,18
Spain,2018,6.2,18
Spain,2017,6.2,18
Spain,2016,5.8,18
Spain,2015,5.8,18
Spain,2014,5.7,18
Spain,2013,5.7,18
Spain,2012,6.1,18
Spain,2011,6,18
Spain,2010,6.3,18
Spain,2009,6.3,18
Spain,2008,6.6,18
Spain,2007,6.7,18
Spain,2006,6.7,18
Spain,2005,7,18
Spain,2004,6.9,18
Spain,2003,7.2,18
Spain,2000,7,19
Spain,1999,7.2,19
Spain,1998,6.7,19
Spain,1997,6.6,19
Spain,1996,6.1,19
Spain,1995,6.5,19
Spain,1994,6.6,19
Spain,1993,6.5,19
Spain,1990,7.8,237
Spain,1985,7.3,237
Spain,1980,7,237
Sri Lanka,2019,7.4,21
Sri Lanka,2016,7.1,21
Sri Lanka,2012,7.3,21
Sri Lanka,2009,7.8,21
Sri Lanka,2006,7,21
Sri Lanka,2002,7,21
Sri Lanka,1995,8,238
Sri Lanka,1990,8.7,21
Sri Lanka,1985,8.3,239
St. Lucia,2015,5.5,240
Sudan,2014,7.8,236
Sudan,2009,6.8,236
Suriname,2022,5.9,241
Sweden,2021,7.8,18
Sweden,2020,8.2,18
Sweden,2019,8.1,18
Sweden,2018,7.8,18
Sweden,2017,8.3,18
Sweden,2016,8.1,18
Sweden,2015,8.2,18
Sweden,2014,8.4,18
Sweden,2013,8.1,18
Sweden,2012,8.5,18
Sweden,2011,8.5,18
Sweden,2010,8.6,18
Sweden,2009,8.6,18
Sweden,2008,8.6,18
Sweden,2007,8.9,18
Sweden,2006,9.2,18
Sweden,2005,8.7,18
Sweden,2004,9.3,18
Sweden,2003,9.4,18
Sweden,2002,9.7,242
Sweden,2001,9.8,242
Sweden,2000,9.6,242
Sweden,1995,9.5,242
Sweden,1992,9.8,242
Sweden,1987,10.5,242
Sweden,1981,10.1,242
Sweden,1975,10.1,242
Switzerland,2020,7.5,18
Switzerland,2019,7.4,18
Switzerland,2018,7.5,18
Switzerland,2017,7.7,18
Switzerland,2016,7.7,18
Switzerland,2015,7.8,18
Switzerland,2014,7.8,18
Switzerland,2013,7.9,18
Switzerland,2012,8.1,18
Switzerland,2011,7.9,18
Switzerland,2010,7.8,18
Switzerland,2009,7.8,18
Switzerland,2008,7.5,18
Switzerland,2007,7.4,18
Switzerland,2006,7.4,18
Switzerland,2004,8.2,243
Switzerland,2002,8.2,243
Switzerland,2000,7.9,243
Switzerland,1992,7.6,244
Switzerland,1982,7.5,245
Syrian Arab Republic,2022,9.2,246
Syrian Arab Republic,2009,6.3,247
Syrian Arab Republic,2006,6.1,247
Syrian Arab Republic,2003,7.2,150
Syrian Arab Republic,1996,7.8,150
TÃ¼rkiye,2021,5.2,184
TÃ¼rkiye,2020,5.3,184
TÃ¼rkiye,2019,5.2,184
TÃ¼rkiye,2018,5.4,184
TÃ¼rkiye,2017,5.4,184
Tajikistan,2015,7.4,248
Tajikistan,2009,8.4,249
Tajikistan,2007,7.4,249
Tajikistan,2004,7.8,1
Tajikistan,2003,7.9,249
Tajikistan,1999,8.3,249
Tanzania,2018,6.9,1
Tanzania,2011,7.4,1
Tanzania,2007,6.3,1
Tanzania,2000,6.8,1
Tanzania,1991,7.2,1
Thailand,2021,7.6,238
Thailand,2020,7.5,238
Thailand,2019,7.7,238
Thailand,2018,7.2,238
Thailand,2017,7.3,238
Thailand,2016,7.3,238
Thailand,2015,7.5,238
Thailand,2014,7.1,238
Thailand,2013,6.9,238
Thailand,2012,6.7,238
Thailand,2011,7.2,238
Thailand,2010,6.6,238
Thailand,2009,6.5,238
Thailand,2008,6.4,238
Thailand,2007,6.5,238
Thailand,2006,6,238
Thailand,2004,6.1,238
Thailand,2002,6.3,238
Thailand,2000,6.2,238
Thailand,1999,6.1,238
Thailand,1998,6.4,238
Thailand,1996,6.2,238
Thailand,1994,6.1,238
Thailand,1992,5.4,238
Thailand,1990,5.9,238
Thailand,1988,6.1,250
Thailand,1981,5.4,250
The Gambia,2020,6.6,212
The Gambia,2015,7.4,212
The Gambia,2010,5.7,212
The Gambia,2003,4.8,99
The Gambia,1998,4.5,251
Timor-Leste,2014,9.4,252
Timor-Leste,2007,9.5,252
Timor-Leste,2001,7.3,253
Togo,2021,6.8,29
Togo,2018,5.8,29
Togo,2015,5.1,31
Togo,2011,4.8,31
Togo,2006,6.1,31
Tonga,2021,9.3,21
Tonga,2015,7.7,21
Tonga,2009,6.7,21
Tonga,2000,6.3,21
Trinidad and Tobago,1992,5.5,254
Trinidad and Tobago,1988,4.9,255
Tunisia,2021,7.7,256
Tunisia,2015,7.8,256
Tunisia,2010,6.7,256
Tunisia,2005,6.4,256
Tunisia,2000,6,257
Tunisia,1995,5.7,257
Tunisia,1990,5.9,258
Tunisia,1985,5.5,258
Turkmenistan,1998,6.1,2
Tuvalu,2010,6.6,150
Uganda,2019,6.1,259
Uganda,2016,6.1,259
Uganda,2012,6.4,259
Uganda,2009,5.9,259
Uganda,2005,6.1,259
Uganda,2002,5.9,259
Uganda,1999,5.9,260
Uganda,1996,6.8,260
Uganda,1992,6.2,260
Uganda,1989,4.9,157
Ukraine,2020,10,261
Ukraine,2019,9.7,261
Ukraine,2018,9.9,261
Ukraine,2017,9.8,261
Ukraine,2016,10.1,261
Ukraine,2015,10,261
Ukraine,2014,10.5,261
Ukraine,2013,10.3,261
Ukraine,2012,10.2,261
Ukraine,2011,10.2,261
Ukraine,2010,10.2,261
Ukraine,2009,10,261
Ukraine,2008,9.6,261
Ukraine,2007,9.5,261
Ukraine,2006,8.8,261
Ukraine,2005,8.8,261
Ukraine,2004,8.8,261
Ukraine,2003,9.1,261
Ukraine,2002,8.8,261
Ukraine,1996,7.1,21
Ukraine,1995,6.2,40
Ukraine,1993,8.8,262
Ukraine,1992,8,262
United Arab Emirates,2018,8.2,218
United Arab Emirates,2013,6.2,218
United Kingdom,2021,7.7,263
United Kingdom,2020,7.7,263
United Kingdom,2019,7.5,263
United Kingdom,2018,7.4,263
United Kingdom,2017,7.6,263
United Kingdom,2016,7.6,263
United Kingdom,2015,7.6,263
United Kingdom,2014,7.7,263
United Kingdom,2013,7.9,263
United Kingdom,2012,7.7,263
United Kingdom,2011,7.7,263
United Kingdom,2010,7.6,263
United Kingdom,2009,7.3,263
United Kingdom,2008,7.2,263
United Kingdom,2007,7.3,263
United Kingdom,2006,7.2,263
United Kingdom,2005,7.2,263
United Kingdom,2004,7.4,263
United Kingdom,2003,7.4,263
United Kingdom,2002,7.3,263
United Kingdom,2001,7,263
United Kingdom,2000,6.8,263
United Kingdom,1999,6.9,263
United Kingdom,1998,7,263
United Kingdom,1997,7.1,263
United Kingdom,1996,7.2,263
United Kingdom,1995,7.2,263
United Kingdom,1994,7.1,263
United Kingdom,1993,7.1,264
United Kingdom,1992,7.2,264
United Kingdom,1991,7.3,264
United Kingdom,1990,7.2,264
United Kingdom,1989,7.7,264
United Kingdom,1988,7.8,264
United Kingdom,1987,7.9,264
United Kingdom,1986,8.2,264
United Kingdom,1985,8.6,264
United Kingdom,1984,8.8,264
United Kingdom,1983,8.8,264
United Kingdom,1982,8.8,264
United Kingdom,1981,8.8,264
United Kingdom,1980,9.2,264
United Kingdom,1979,9.6,264
United Kingdom,1978,9.5,264
United Kingdom,1977,9.7,264
United Kingdom,1976,9.5,264
United Kingdom,1975,9.4,264
United Kingdom,1974,9.2,264
United Kingdom,1973,9.4,264
United Kingdom,1972,9.1,264
